

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  4618  0CF5  00AA               	movwf	_Pot_units
  4619  0CF6                     i1l3371:
  4620                           
  4621                           ;Principal_Master.c: 224:     valor = valor/10;
  4622  0CF6  300A               	movlw	10
  4623  0CF7  00F0               	movwf	___awdiv@divisor
  4624  0CF8  3000               	movlw	0
  4625  0CF9  00F1               	movwf	___awdiv@divisor+1
  4626  0CFA  087C               	movf	POT_TO_CHARS@valor,w
  4627  0CFB  00F9               	movwf	??_POT_TO_CHARS
  4628  0CFC  01FA               	clrf	??_POT_TO_CHARS+1
  4629  0CFD  0879               	movf	??_POT_TO_CHARS,w
  4630  0CFE  00F2               	movwf	___awdiv@dividend
  4631  0CFF  087A               	movf	??_POT_TO_CHARS+1,w
  4632  0D00  00F3               	movwf	___awdiv@dividend+1
  4633  0D01  120A  158A  2594  120A  158A  	fcall	___awdiv
  4634  0D06  0870               	movf	?___awdiv,w
  4635  0D07  00FB               	movwf	??_POT_TO_CHARS+2
  4636  0D08  087B               	movf	??_POT_TO_CHARS+2,w
  4637  0D09  00FC               	movwf	POT_TO_CHARS@valor
  4638  0D0A                     i1l3373:
  4639                           
  4640                           ;Principal_Master.c: 225:     Pot_decs = valor %10 ;
  4641  0D0A  300A               	movlw	10
  4642  0D0B  00F0               	movwf	___awmod@divisor
  4643  0D0C  3000               	movlw	0
  4644  0D0D  00F1               	movwf	___awmod@divisor+1
  4645  0D0E  087C               	movf	POT_TO_CHARS@valor,w
  4646  0D0F  00F9               	movwf	??_POT_TO_CHARS
  4647  0D10  01FA               	clrf	??_POT_TO_CHARS+1
  4648  0D11  0879               	movf	??_POT_TO_CHARS,w
  4649  0D12  00F2               	movwf	___awmod@dividend
  4650  0D13  087A               	movf	??_POT_TO_CHARS+1,w
  4651  0D14  00F3               	movwf	___awmod@dividend+1
  4652  0D15  120A  158A  2424  120A  158A  	fcall	___awmod
  4653  0D1A  0870               	movf	?___awmod,w
  4654  0D1B  00FB               	movwf	??_POT_TO_CHARS+2
  4655  0D1C  087B               	movf	??_POT_TO_CHARS+2,w
  4656  0D1D  1283               	bcf	3,5	;RP0=0, select bank0
  4657  0D1E  1303               	bcf	3,6	;RP1=0, select bank0
  4658  0D1F  00A9               	movwf	_Pot_decs
  4659  0D20                     i1l3375:
  4660                           
  4661                           ;Principal_Master.c: 226:     Pot_cents = valor /10 ;
  4662  0D20  300A               	movlw	10
  4663  0D21  00F0               	movwf	___awdiv@divisor
  4664  0D22  3000               	movlw	0
  4665  0D23  00F1               	movwf	___awdiv@divisor+1
  4666  0D24  087C               	movf	POT_TO_CHARS@valor,w
  4667  0D25  00F9               	movwf	??_POT_TO_CHARS
  4668  0D26  01FA               	clrf	??_POT_TO_CHARS+1
  4669  0D27  0879               	movf	??_POT_TO_CHARS,w
  4670  0D28  00F2               	movwf	___awdiv@dividend
  4671  0D29  087A               	movf	??_POT_TO_CHARS+1,w
  4672  0D2A  00F3               	movwf	___awdiv@dividend+1
  4673  0D2B  120A  158A  2594  120A  158A  	fcall	___awdiv
  4674  0D30  0870               	movf	?___awdiv,w
  4675  0D31  00FB               	movwf	??_POT_TO_CHARS+2
  4676  0D32  087B               	movf	??_POT_TO_CHARS+2,w
  4677  0D33  1283               	bcf	3,5	;RP0=0, select bank0
  4678  0D34  1303               	bcf	3,6	;RP1=0, select bank0
  4679  0D35  00AB               	movwf	_Pot_cents
  4680  0D36                     i1l186:
  4681  0D36  0008               	return
  4682  0D37                     __end_of_POT_TO_CHARS:
  4683                           
  4684                           	psect	text19
  4685  0C7D                     __ptext19:	
  4686 ;; *************** function _CONT_TO_CHARS *****************
  4687 ;; Defined at:
  4688 ;;		line 230 in file "Principal_Master.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;		None
  4691 ;; Auto vars:     Size  Location     Type
  4692 ;;  valor           1   12[COMMON] unsigned char 
  4693 ;; Return value:  Size  Location     Type
  4694 ;;                  1    wreg      void 
  4695 ;; Registers used:
  4696 ;;		wreg, status,2, status,0, pclath, cstack
  4697 ;; Tracked objects:
  4698 ;;		On entry : 0/0
  4699 ;;		On exit  : 0/0
  4700 ;;		Unchanged: 0/0
  4701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4702 ;;      Params:         0       0       0       0       0
  4703 ;;      Locals:         1       0       0       0       0
  4704 ;;      Temps:          3       0       0       0       0
  4705 ;;      Totals:         4       0       0       0       0
  4706 ;;Total ram usage:        4 bytes
  4707 ;; Hardware stack levels used:    1
  4708 ;; Hardware stack levels required when called:    1
  4709 ;; This function calls:
  4710 ;;		___awdiv
  4711 ;;		___awmod
  4712 ;; This function is called by:
  4713 ;;		_TX
  4714 ;; This function uses a non-reentrant model
  4715 ;;
  4716                           
  4717                           
  4718                           ;psect for function _CONT_TO_CHARS
  4719  0C7D                     _CONT_TO_CHARS:
  4720  0C7D                     i1l3377:	
  4721                           ;incstack = 0
  4722                           ; Regs used in _CONT_TO_CHARS: [wreg+status,2+status,0+pclath+cstack]
  4723                           
  4724                           
  4725                           ;Principal_Master.c: 232:     uint8_t valor;;Principal_Master.c: 234:     valor= CONT;
  4726  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  4727  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  4728  0C7F  0830               	movf	_CONT,w
  4729  0C80  00F9               	movwf	??_CONT_TO_CHARS
  4730  0C81  0879               	movf	??_CONT_TO_CHARS,w
  4731  0C82  00FC               	movwf	CONT_TO_CHARS@valor
  4732  0C83                     i1l3379:
  4733                           
  4734                           ;Principal_Master.c: 235:     cont_units = valor %10 ;
  4735  0C83  300A               	movlw	10
  4736  0C84  00F0               	movwf	___awmod@divisor
  4737  0C85  3000               	movlw	0
  4738  0C86  00F1               	movwf	___awmod@divisor+1
  4739  0C87  087C               	movf	CONT_TO_CHARS@valor,w
  4740  0C88  00F9               	movwf	??_CONT_TO_CHARS
  4741  0C89  01FA               	clrf	??_CONT_TO_CHARS+1
  4742  0C8A  0879               	movf	??_CONT_TO_CHARS,w
  4743  0C8B  00F2               	movwf	___awmod@dividend
  4744  0C8C  087A               	movf	??_CONT_TO_CHARS+1,w
  4745  0C8D  00F3               	movwf	___awmod@dividend+1
  4746  0C8E  120A  158A  2424  120A  158A  	fcall	___awmod
  4747  0C93  0870               	movf	?___awmod,w
  4748  0C94  00FB               	movwf	??_CONT_TO_CHARS+2
  4749  0C95  087B               	movf	??_CONT_TO_CHARS+2,w
  4750  0C96  1283               	bcf	3,5	;RP0=0, select bank0
  4751  0C97  1303               	bcf	3,6	;RP1=0, select bank0
  4752  0C98  00A8               	movwf	_cont_units
  4753  0C99                     i1l3381:
  4754                           
  4755                           ;Principal_Master.c: 236:     valor = valor/10;
  4756  0C99  300A               	movlw	10
  4757  0C9A  00F0               	movwf	___awdiv@divisor
  4758  0C9B  3000               	movlw	0
  4759  0C9C  00F1               	movwf	___awdiv@divisor+1
  4760  0C9D  087C               	movf	CONT_TO_CHARS@valor,w
  4761  0C9E  00F9               	movwf	??_CONT_TO_CHARS
  4762  0C9F  01FA               	clrf	??_CONT_TO_CHARS+1
  4763  0CA0  0879               	movf	??_CONT_TO_CHARS,w
  4764  0CA1  00F2               	movwf	___awdiv@dividend
  4765  0CA2  087A               	movf	??_CONT_TO_CHARS+1,w
  4766  0CA3  00F3               	movwf	___awdiv@dividend+1
  4767  0CA4  120A  158A  2594  120A  158A  	fcall	___awdiv
  4768  0CA9  0870               	movf	?___awdiv,w
  4769  0CAA  00FB               	movwf	??_CONT_TO_CHARS+2
  4770  0CAB  087B               	movf	??_CONT_TO_CHARS+2,w
  4771  0CAC  00FC               	movwf	CONT_TO_CHARS@valor
  4772  0CAD                     i1l3383:
  4773                           
  4774                           ;Principal_Master.c: 237:     cont_decs = valor %10 ;
  4775  0CAD  300A               	movlw	10
  4776  0CAE  00F0               	movwf	___awmod@divisor
  4777  0CAF  3000               	movlw	0
  4778  0CB0  00F1               	movwf	___awmod@divisor+1
  4779  0CB1  087C               	movf	CONT_TO_CHARS@valor,w
  4780  0CB2  00F9               	movwf	??_CONT_TO_CHARS
  4781  0CB3  01FA               	clrf	??_CONT_TO_CHARS+1
  4782  0CB4  0879               	movf	??_CONT_TO_CHARS,w
  4783  0CB5  00F2               	movwf	___awmod@dividend
  4784  0CB6  087A               	movf	??_CONT_TO_CHARS+1,w
  4785  0CB7  00F3               	movwf	___awmod@dividend+1
  4786  0CB8  120A  158A  2424  120A  158A  	fcall	___awmod
  4787  0CBD  0870               	movf	?___awmod,w
  4788  0CBE  00FB               	movwf	??_CONT_TO_CHARS+2
  4789  0CBF  087B               	movf	??_CONT_TO_CHARS+2,w
  4790  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  4791  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  4792  0CC2  00A7               	movwf	_cont_decs
  4793  0CC3                     i1l3385:
  4794                           
  4795                           ;Principal_Master.c: 238:     cont_cents = valor /10 ;
  4796  0CC3  300A               	movlw	10
  4797  0CC4  00F0               	movwf	___awdiv@divisor
  4798  0CC5  3000               	movlw	0
  4799  0CC6  00F1               	movwf	___awdiv@divisor+1
  4800  0CC7  087C               	movf	CONT_TO_CHARS@valor,w
  4801  0CC8  00F9               	movwf	??_CONT_TO_CHARS
  4802  0CC9  01FA               	clrf	??_CONT_TO_CHARS+1
  4803  0CCA  0879               	movf	??_CONT_TO_CHARS,w
  4804  0CCB  00F2               	movwf	___awdiv@dividend
  4805  0CCC  087A               	movf	??_CONT_TO_CHARS+1,w
  4806  0CCD  00F3               	movwf	___awdiv@dividend+1
  4807  0CCE  120A  158A  2594  120A  158A  	fcall	___awdiv
  4808  0CD3  0870               	movf	?___awdiv,w
  4809  0CD4  00FB               	movwf	??_CONT_TO_CHARS+2
  4810  0CD5  087B               	movf	??_CONT_TO_CHARS+2,w
  4811  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
  4812  0CD7  1303               	bcf	3,6	;RP1=0, select bank0
  4813  0CD8  00A6               	movwf	_cont_cents
  4814  0CD9                     i1l189:
  4815  0CD9  0008               	return
  4816  0CDA                     __end_of_CONT_TO_CHARS:
  4817                           
  4818                           	psect	text20
  4819  0C24                     __ptext20:	
  4820 ;; *************** function ___awmod *****************
  4821 ;; Defined at:
  4822 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;  divisor         2    0[COMMON] int 
  4825 ;;  dividend        2    2[COMMON] int 
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;  sign            1    6[COMMON] unsigned char 
  4828 ;;  counter         1    5[COMMON] unsigned char 
  4829 ;; Return value:  Size  Location     Type
  4830 ;;                  2    0[COMMON] int 
  4831 ;; Registers used:
  4832 ;;		wreg, status,2, status,0
  4833 ;; Tracked objects:
  4834 ;;		On entry : 0/0
  4835 ;;		On exit  : 0/0
  4836 ;;		Unchanged: 0/0
  4837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4838 ;;      Params:         4       0       0       0       0
  4839 ;;      Locals:         2       0       0       0       0
  4840 ;;      Temps:          1       0       0       0       0
  4841 ;;      Totals:         7       0       0       0       0
  4842 ;;Total ram usage:        7 bytes
  4843 ;; Hardware stack levels used:    1
  4844 ;; This function calls:
  4845 ;;		Nothing
  4846 ;; This function is called by:
  4847 ;;		_POT_TO_CHARS
  4848 ;;		_CONT_TO_CHARS
  4849 ;;		_TEMP_TO_CHARS
  4850 ;; This function uses a non-reentrant model
  4851 ;;
  4852                           
  4853                           
  4854                           ;psect for function ___awmod
  4855  0C24                     ___awmod:
  4856  0C24                     i1l3287:	
  4857                           ;incstack = 0
  4858                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4859                           
  4860  0C24  01F6               	clrf	___awmod@sign
  4861  0C25                     i1l3289:
  4862  0C25  1FF3               	btfss	___awmod@dividend+1,7
  4863  0C26  2C28               	goto	u38_21
  4864  0C27  2C29               	goto	u38_20
  4865  0C28                     u38_21:
  4866  0C28  2C30               	goto	i1l3295
  4867  0C29                     u38_20:
  4868  0C29                     i1l3291:
  4869  0C29  09F2               	comf	___awmod@dividend,f
  4870  0C2A  09F3               	comf	___awmod@dividend+1,f
  4871  0C2B  0AF2               	incf	___awmod@dividend,f
  4872  0C2C  1903               	skipnz
  4873  0C2D  0AF3               	incf	___awmod@dividend+1,f
  4874  0C2E                     i1l3293:
  4875  0C2E  01F6               	clrf	___awmod@sign
  4876  0C2F  0AF6               	incf	___awmod@sign,f
  4877  0C30                     i1l3295:
  4878  0C30  1FF1               	btfss	___awmod@divisor+1,7
  4879  0C31  2C33               	goto	u39_21
  4880  0C32  2C34               	goto	u39_20
  4881  0C33                     u39_21:
  4882  0C33  2C39               	goto	i1l3299
  4883  0C34                     u39_20:
  4884  0C34                     i1l3297:
  4885  0C34  09F0               	comf	___awmod@divisor,f
  4886  0C35  09F1               	comf	___awmod@divisor+1,f
  4887  0C36  0AF0               	incf	___awmod@divisor,f
  4888  0C37  1903               	skipnz
  4889  0C38  0AF1               	incf	___awmod@divisor+1,f
  4890  0C39                     i1l3299:
  4891  0C39  0870               	movf	___awmod@divisor,w
  4892  0C3A  0471               	iorwf	___awmod@divisor+1,w
  4893  0C3B  1903               	btfsc	3,2
  4894  0C3C  2C3E               	goto	u40_21
  4895  0C3D  2C3F               	goto	u40_20
  4896  0C3E                     u40_21:
  4897  0C3E  2C6E               	goto	i1l3317
  4898  0C3F                     u40_20:
  4899  0C3F                     i1l3301:
  4900  0C3F  01F5               	clrf	___awmod@counter
  4901  0C40  0AF5               	incf	___awmod@counter,f
  4902  0C41  2C4D               	goto	i1l3307
  4903  0C42                     i1l3303:
  4904  0C42  3001               	movlw	1
  4905  0C43                     u41_25:
  4906  0C43  1003               	clrc
  4907  0C44  0DF0               	rlf	___awmod@divisor,f
  4908  0C45  0DF1               	rlf	___awmod@divisor+1,f
  4909  0C46  3EFF               	addlw	-1
  4910  0C47  1D03               	skipz
