

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  2938  03D2  2BD4               	goto	l1514
  2939  03D3                     u1310:
  2940  03D3                     l1512:
  2941  03D3  143E               	bsf	___fldiv@b,0
  2942  03D4                     l1514:
  2943  03D4  3001               	movlw	1
  2944  03D5  00C2               	movwf	??___fldiv
  2945  03D6                     u1325:
  2946  03D6  1003               	clrc
  2947  03D7  0DCE               	rlf	___fldiv@grs,f
  2948  03D8  0DCF               	rlf	___fldiv@grs+1,f
  2949  03D9  0DD0               	rlf	___fldiv@grs+2,f
  2950  03DA  0DD1               	rlf	___fldiv@grs+3,f
  2951  03DB  0BC2               	decfsz	??___fldiv,f
  2952  03DC  2BD6               	goto	u1325
  2953  03DD                     l1516:
  2954  03DD  30FF               	movlw	255
  2955  03DE  07CC               	addwf	___fldiv@new_exp,f
  2956  03DF  1803               	skipnc
  2957  03E0  0ACD               	incf	___fldiv@new_exp+1,f
  2958  03E1  30FF               	movlw	255
  2959  03E2  07CD               	addwf	___fldiv@new_exp+1,f
  2960  03E3                     l1518:
  2961  03E3  1FC0               	btfss	___fldiv@b+2,7
  2962  03E4  2BE6               	goto	u1331
  2963  03E5  2BE7               	goto	u1330
  2964  03E6                     u1331:
  2965  03E6  2BC6               	goto	l1508
  2966  03E7                     u1330:
  2967  03E7                     l1520:
  2968  03E7  01D3               	clrf	___fldiv@aexp
  2969  03E8                     l1522:
  2970  03E8  1FD1               	btfss	___fldiv@grs+3,7
  2971  03E9  2BEB               	goto	u1341
  2972  03EA  2BEC               	goto	u1340
  2973  03EB                     u1341:
  2974  03EB  2C08               	goto	l1530
  2975  03EC                     u1340:
  2976  03EC                     l1524:
  2977  03EC  30FF               	movlw	255
  2978  03ED  054E               	andwf	___fldiv@grs,w
  2979  03EE  00C2               	movwf	??___fldiv
  2980  03EF  30FF               	movlw	255
  2981  03F0  054F               	andwf	___fldiv@grs+1,w
  2982  03F1  00C3               	movwf	??___fldiv+1
  2983  03F2  30FF               	movlw	255
  2984  03F3  0550               	andwf	___fldiv@grs+2,w
  2985  03F4  00C4               	movwf	??___fldiv+2
  2986  03F5  307F               	movlw	127
  2987  03F6  0551               	andwf	___fldiv@grs+3,w
  2988  03F7  00C5               	movwf	??___fldiv+3
  2989  03F8  0845               	movf	??___fldiv+3,w
  2990  03F9  0444               	iorwf	??___fldiv+2,w
  2991  03FA  0443               	iorwf	??___fldiv+1,w
  2992  03FB  0442               	iorwf	??___fldiv,w
  2993  03FC  1903               	skipnz
  2994  03FD  2BFF               	goto	u1351
  2995  03FE  2C00               	goto	u1350
  2996  03FF                     u1351:
  2997  03FF  2C03               	goto	l599
  2998  0400                     u1350:
  2999  0400                     l1526:
  3000  0400  01D3               	clrf	___fldiv@aexp
  3001  0401  0AD3               	incf	___fldiv@aexp,f
  3002  0402  2C08               	goto	l1530
  3003  0403                     l599:
  3004  0403  1C3E               	btfss	___fldiv@b,0
  3005  0404  2C06               	goto	u1361
  3006  0405  2C07               	goto	u1360
  3007  0406                     u1361:
  3008  0406  2C08               	goto	l1530
  3009  0407                     u1360:
  3010  0407  2C00               	goto	l1526
  3011  0408                     l1530:
  3012  0408  0853               	movf	___fldiv@aexp,w
  3013  0409  1903               	btfsc	3,2
  3014  040A  2C0C               	goto	u1371
  3015  040B  2C0D               	goto	u1370
  3016  040C                     u1371:
  3017  040C  2C3E               	goto	l1540
  3018  040D                     u1370:
  3019  040D                     l1532:
  3020  040D  3001               	movlw	1
  3021  040E  07BE               	addwf	___fldiv@b,f
  3022  040F  3000               	movlw	0
  3023  0410  1803               	skipnc
  3024  0411  3001               	movlw	1
  3025  0412  07BF               	addwf	___fldiv@b+1,f
  3026  0413  3000               	movlw	0
  3027  0414  1803               	skipnc
  3028  0415  3001               	movlw	1
  3029  0416  07C0               	addwf	___fldiv@b+2,f
  3030  0417  3000               	movlw	0
  3031  0418  1803               	skipnc
  3032  0419  3001               	movlw	1
  3033  041A  07C1               	addwf	___fldiv@b+3,f
  3034  041B                     l1534:
  3035  041B  1C41               	btfss	___fldiv@b+3,0
  3036  041C  2C1E               	goto	u1381
  3037  041D  2C1F               	goto	u1380
  3038  041E                     u1381:
  3039  041E  2C3E               	goto	l1540
  3040  041F                     u1380:
  3041  041F                     l1536:
  3042  041F  083E               	movf	___fldiv@b,w
  3043  0420  00C2               	movwf	??___fldiv
  3044  0421  083F               	movf	___fldiv@b+1,w
  3045  0422  00C3               	movwf	??___fldiv+1
  3046  0423  0840               	movf	___fldiv@b+2,w
  3047  0424  00C4               	movwf	??___fldiv+2
  3048  0425  0841               	movf	___fldiv@b+3,w
  3049  0426  00C5               	movwf	??___fldiv+3
  3050  0427  3001               	movlw	1
  3051  0428  00C6               	movwf	??___fldiv+4
  3052  0429                     u1395:
  3053  0429  0D45               	rlf	??___fldiv+3,w
  3054  042A  0CC5               	rrf	??___fldiv+3,f
  3055  042B  0CC4               	rrf	??___fldiv+2,f
  3056  042C  0CC3               	rrf	??___fldiv+1,f
  3057  042D  0CC2               	rrf	??___fldiv,f
  3058  042E                     u1390:
  3059  042E  0BC6               	decfsz	??___fldiv+4,f
  3060  042F  2C29               	goto	u1395
  3061  0430  0845               	movf	??___fldiv+3,w
  3062  0431  00C1               	movwf	___fldiv@b+3
  3063  0432  0844               	movf	??___fldiv+2,w
  3064  0433  00C0               	movwf	___fldiv@b+2
  3065  0434  0843               	movf	??___fldiv+1,w
  3066  0435  00BF               	movwf	___fldiv@b+1
  3067  0436  0842               	movf	??___fldiv,w
  3068  0437  00BE               	movwf	___fldiv@b
  3069  0438                     l1538:
  3070  0438  3001               	movlw	1
  3071  0439  07CC               	addwf	___fldiv@new_exp,f
  3072  043A  1803               	skipnc
  3073  043B  0ACD               	incf	___fldiv@new_exp+1,f
  3074  043C  3000               	movlw	0
  3075  043D  07CD               	addwf	___fldiv@new_exp+1,f
  3076  043E                     l1540:
  3077  043E  084D               	movf	___fldiv@new_exp+1,w
  3078  043F  3A80               	xorlw	128
  3079  0440  00FF               	movwf	btemp+1
  3080  0441  3080               	movlw	128
  3081  0442  027F               	subwf	btemp+1,w
  3082  0443  1D03               	skipz
  3083  0444  2C47               	goto	u1405
  3084  0445  30FF               	movlw	255
  3085  0446  024C               	subwf	___fldiv@new_exp,w
  3086  0447                     u1405:
  3087  0447  1C03               	skipc
  3088  0448  2C4A               	goto	u1401
  3089  0449  2C4B               	goto	u1400
  3090  044A                     u1401:
  3091  044A  2C59               	goto	l1544
  3092  044B                     u1400:
  3093  044B                     l1542:
  3094  044B  30FF               	movlw	255
  3095  044C  1283               	bcf	3,5	;RP0=0, select bank0
  3096  044D  1303               	bcf	3,6	;RP1=0, select bank0
  3097  044E  00CC               	movwf	___fldiv@new_exp
  3098  044F  3000               	movlw	0
  3099  0450  00CD               	movwf	___fldiv@new_exp+1
  3100  0451  3000               	movlw	0
  3101  0452  00C1               	movwf	___fldiv@b+3
  3102  0453  3000               	movlw	0
  3103  0454  00C0               	movwf	___fldiv@b+2
  3104  0455  3000               	movlw	0
  3105  0456  00BF               	movwf	___fldiv@b+1
  3106  0457  3000               	movlw	0
  3107  0458  00BE               	movwf	___fldiv@b
  3108  0459                     l1544:
  3109  0459  1283               	bcf	3,5	;RP0=0, select bank0
  3110  045A  1303               	bcf	3,6	;RP1=0, select bank0
  3111  045B  084D               	movf	___fldiv@new_exp+1,w
  3112  045C  3A80               	xorlw	128
  3113  045D  00FF               	movwf	btemp+1
  3114  045E  3080               	movlw	128
  3115  045F  027F               	subwf	btemp+1,w
  3116  0460  1D03               	skipz
  3117  0461  2C64               	goto	u1415
  3118  0462  3001               	movlw	1
  3119  0463  024C               	subwf	___fldiv@new_exp,w
  3120  0464                     u1415:
  3121  0464  1803               	skipnc
  3122  0465  2C67               	goto	u1411
  3123  0466  2C68               	goto	u1410
  3124  0467                     u1411:
  3125  0467  2C75               	goto	l605
  3126  0468                     u1410:
  3127  0468                     l1546:
  3128  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3130  046A  01CC               	clrf	___fldiv@new_exp
  3131  046B  01CD               	clrf	___fldiv@new_exp+1
  3132  046C                     l1548:
  3133  046C  3000               	movlw	0
  3134  046D  00C1               	movwf	___fldiv@b+3
  3135  046E  3000               	movlw	0
  3136  046F  00C0               	movwf	___fldiv@b+2
  3137  0470  3000               	movlw	0
  3138  0471  00BF               	movwf	___fldiv@b+1
  3139  0472  3000               	movlw	0
  3140  0473  00BE               	movwf	___fldiv@b
  3141  0474                     l1550:
  3142  0474  01CB               	clrf	___fldiv@sign
  3143  0475                     l605:
  3144  0475  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0476  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0477  084C               	movf	___fldiv@new_exp,w
  3147  0478  00C2               	movwf	??___fldiv
  3148  0479  0842               	movf	??___fldiv,w
  3149  047A  00D2               	movwf	___fldiv@bexp
  3150  047B                     l1552:
  3151  047B  1C52               	btfss	___fldiv@bexp,0
  3152  047C  2C7E               	goto	u1421
  3153  047D  2C7F               	goto	u1420
  3154  047E                     u1421:
  3155  047E  2C81               	goto	l1556
  3156  047F                     u1420:
  3157  047F                     l1554:
  3158  047F  17C0               	bsf	___fldiv@b+2,7
  3159  0480  2C85               	goto	l607
  3160  0481                     l1556:
  3161  0481  307F               	movlw	127
  3162  0482  00C2               	movwf	??___fldiv
  3163  0483  0842               	movf	??___fldiv,w
  3164  0484  05C0               	andwf	___fldiv@b+2,f
  3165  0485                     l607:
  3166  0485  0852               	movf	___fldiv@bexp,w
  3167  0486  00C2               	movwf	??___fldiv
  3168  0487  1003               	clrc
  3169  0488  0C42               	rrf	??___fldiv,w
  3170  0489  00C3               	movwf	??___fldiv+1
  3171  048A  0843               	movf	??___fldiv+1,w
  3172  048B  00C1               	movwf	___fldiv@b+3
  3173  048C  084B               	movf	___fldiv@sign,w
  3174  048D  00C2               	movwf	??___fldiv
  3175  048E  0842               	movf	??___fldiv,w
  3176  048F  04C1               	iorwf	___fldiv@b+3,f
  3177  0490  2B29               	goto	l1464
  3178  0491                     l585:
  3179  0491  0008               	return
  3180  0492                     __end_of___fldiv:
  3181                           
  3182                           	psect	text6
  3183  0F1C                     __ptext6:	
  3184 ;; *************** function _SETUP *****************
  3185 ;; Defined at:
  3186 ;;		line 121 in file "Principal_Slave3.c"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;		None
  3189 ;; Auto vars:     Size  Location     Type
  3190 ;;		None
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  1    wreg      void 
  3193 ;; Registers used:
  3194 ;;		wreg, status,2
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       0       0       0       0
  3201 ;;      Locals:         0       0       0       0       0
  3202 ;;      Temps:          0       0       0       0       0
  3203 ;;      Totals:         0       0       0       0       0
  3204 ;;Total ram usage:        0 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_main
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _SETUP
  3215  0F1C                     _SETUP:
  3216  0F1C                     l1316:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _SETUP: [wreg+status,2]
  3219                           
  3220                           
  3221                           ;Principal_Slave3.c: 123:         PORTA = 0;
  3222  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  3223  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  3224  0F1E  0185               	clrf	5	;volatile
  3225                           
  3226                           ;Principal_Slave3.c: 124:         PORTB = 0;
  3227  0F1F  0186               	clrf	6	;volatile
  3228                           
  3229                           ;Principal_Slave3.c: 125:         PORTC = 0;
  3230  0F20  0187               	clrf	7	;volatile
  3231                           
  3232                           ;Principal_Slave3.c: 126:         PORTD = 0;
  3233  0F21  0188               	clrf	8	;volatile
  3234                           
  3235                           ;Principal_Slave3.c: 127:         PORTE = 0;
  3236  0F22  0189               	clrf	9	;volatile
  3237  0F23                     l1318:
  3238                           
  3239                           ;Principal_Slave3.c: 129:         TRISA = 0b00100001;
  3240  0F23  3021               	movlw	33
  3241  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  3242  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  3243  0F26  0085               	movwf	5	;volatile
  3244  0F27                     l1320:
  3245                           
  3246                           ;Principal_Slave3.c: 130:         TRISB = 0;
  3247  0F27  0186               	clrf	6	;volatile
  3248  0F28                     l1322:
  3249                           
  3250                           ;Principal_Slave3.c: 131:         TRISD = 0;
  3251  0F28  0188               	clrf	8	;volatile
  3252  0F29                     l1324:
  3253                           
  3254                           ;Principal_Slave3.c: 132:         TRISC = 0b00011000;
  3255  0F29  3018               	movlw	24
  3256  0F2A  0087               	movwf	7	;volatile
  3257                           
  3258                           ;Principal_Slave3.c: 133:         TRISE = 0;
  3259  0F2B  0189               	clrf	9	;volatile
  3260                           
  3261                           ;Principal_Slave3.c: 136:         ANSEL = 0;
