

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:25:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.31
                   u2211 06A7                     u2131 063A                     u2115 0613  
                   u2051 05B6                     u1411 01EE                     u1331 0158  
                   u1315 014B                     u1251 00CF                     u2300 072D  
                   u2220 06CA                     u2140 064D                     u2060 05C6  
                   u1500 0260                     u1420 01F5                     u1340 016C  
                   u1260 00FF                     u2301 072C                     u2221 06C9  
                   u2141 064C                     u2061 05C5                     u1501 025F  
                   u1421 01F4                     u1341 016B                     u1261 00FE  
                   u2310 073C                     u2230 06CE                     u2150 0651  
                   u2070 05EE                     u1510 026F                     u1430 01F9  
                   u1350 0170                     u1270 0105                     u2311 073B  
                   u3007 06D4                     u2231 06CD                     u2215 06A4  
                   u2151 0650                     u2071 05ED                     u1511 026E  
                   u1431 01F8                     u1415 01EB                     u1351 016F  
                   u1271 0104                     u2320 0760                     u2240 06E1  
                   u2160 0660                     u2080 05F2                     u1600 0302  
                   u1520 0297                     u1440 020B                     u1360 019F  
                   u1280 0109                     u2321 075F                     u3017 06FA  
                   u2241 06E0                     u2161 065F                     u2081 05F1  
                   u2065 05C2                     u1601 0301                     u1521 0296  
                   u1441 020A                     u1361 019E                     u1281 0108  
                   u1265 00FB                     u2330 0764                     u2250 06E5  
                   u2170 067E                     u2090 0604                     u1610 0311  
                   u1530 029B                     u1450 020F                     u1370 01A5  
                   u1290 011C                     u2331 0763                     u2315 0738  
                   u3027 0701                     u2251 06E4                     u2171 067D  
                   u2091 0603                     u1611 0310                     u1531 029A  
                   u1515 026B                     u1451 020E                     u1371 01A4  
                   u1291 011B                     u2340 0777                     u2260 06F4  
                   u2180 0682                     u1700 03A2                     u1620 0339  
                   u1540 02AD                     u1460 021E                     u1380 01A9  
                   u2341 0776                     u3037 071C                     u2261 06F3  
                   u2181 0681                     u2165 065C                     u1701 03A1  
                   u1621 0338                     u1541 02AC                     u1461 021D  
                   u1381 01A8                     u1365 019B                     u2350 077B  
                   u2270 0712                     u2190 0695                     u1710 03B1  
                   u1630 033D                     u1550 02B1                     u1470 0246  
                   u1390 01BC                     u2351 077A                     u3047 0742  
                   u2271 0711                     u2191 0694                     u1711 03B0  
                   u1631 033C                     u1615 030D                     u1551 02B0  
                   u1471 0245                     u1391 01BB                     u2407 00B0  
                   u2360 078A                     u2280 0716                     u1800 0434  
                   u1720 03D1                     u1640 034F                     u1560 02C0  
                   u1480 024A                     u2361 0789                     u3057 074C  
                   u2281 0715                     u2265 06F0                     u1801 0433  
                   u1721 03D0                     u1641 034E                     u1561 02BF  
                   u1481 0249                     u1465 021A                     u2417 00D9  
                   u2370 07AA                     u2290 0729                     u1810 0443  
                   u1730 03D5                     u1650 0353                     u1570 02E8  
                   u1490 025C                     u2371 07A9                     u3067 076A  
                   u2291 0728                     u1811 0442                     u1731 03D4  
                   u1715 03AD                     u1651 0352                     u1571 02E7  
                   u1491 025B                     u2507 01C9                     u2427 00E5  
                   u2380 07AE                     u1900 04CC                     u1820 0469  
                   u1740 03E7                     u1660 0362                     u1580 02EC  
                   u2381 07AD                     u3077 0790                     u2365 0786  
                   u1901 04CB                     u1821 0468                     u1741 03E6  
                   u1661 0361                     u1581 02EB                     u1565 02BC  
                   u2517 01D5                     u2437 010F                     u1910 04DB  
                   u1830 046D                     u1750 03EB                     u1670 0388  
                   u1590 02FE                     u3087 0798                     u1911 04DA  
                   u1831 046C                     u1815 043F                     u1751 03EA  
                   u1671 0387                     u1591 02FD                     u2607 02D4  
                   u2527 01FF                     u2447 0129                     u1920 0501  
                   u1840 047F                     u1760 03FA                     u1680 038C  
                   u3097 07B4                     u1921 0500                     u1841 047E  
                   u1761 03F9                     u1681 038B                     u1665 035E  
                   u2617 02F2                     u2537 0226                     u2457 0135  
                   u1930 0505                     u1850 0483                     u1770 041A  
                   u1690 039E                     u1931 0504                     u1915 04D7  
                   u1851 0482                     u1771 0419                     u2707 03DB  
                   u1691 039D                     u2627 0319                     u2547 0232  
                   u2467 015F                     u1940 0517                     u1860 0492  
                   u1780 041E                     u1941 0516                     u1861 0491  
                   u1781 041D                     u2717 0400                     u1765 03F6  
                   u2637 0325                     u2557 0250                     u2477 0179  
                   u2397 00A6                     u1950 051B                     u1870 04B2  
