

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  2970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         1       0       0       0       0
  2977 ;;      Locals:         2       0       0       0       0
  2978 ;;      Temps:          2       0       0       0       0
  2979 ;;      Totals:         5       0       0       0       0
  2980 ;;Total ram usage:        5 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    2
  2983 ;; This function calls:
  2984 ;;		_LCD_Cmd
  2985 ;; This function is called by:
  2986 ;;		_main
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _LCD_Set_Cursor
  2992  05EF                     _LCD_Set_Cursor:
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2996                           ;LCD_Set_Cursor@linea stored from wreg
  2997  05EF  00F8               	movwf	LCD_Set_Cursor@linea
  2998  05F0                     l1723:
  2999                           
  3000                           ;LCD.c: 74:     switch (linea){
  3001  05F0  2E10               	goto	l1735
  3002  05F1                     l1725:
  3003                           
  3004                           ;LCD.c: 76:             corrimiento = 0x80 + columna;
  3005  05F1  0875               	movf	LCD_Set_Cursor@columna,w
  3006  05F2  3E80               	addlw	128
  3007  05F3  00F6               	movwf	??_LCD_Set_Cursor
  3008  05F4  0876               	movf	??_LCD_Set_Cursor,w
  3009  05F5  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3010  05F6                     l1727:
  3011                           
  3012                           ;LCD.c: 77:             LCD_Cmd(corrimiento);
  3013  05F6  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3014  05F7  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  3015                           
  3016                           ;LCD.c: 78:             break;
  3017  05FC  2E20               	goto	l137
  3018  05FD                     l1729:
  3019                           
  3020                           ;LCD.c: 80:             corrimiento = 0x80 + 0x40 + columna;
  3021  05FD  0875               	movf	LCD_Set_Cursor@columna,w
  3022  05FE  3EC0               	addlw	192
  3023  05FF  00F6               	movwf	??_LCD_Set_Cursor
  3024  0600  0876               	movf	??_LCD_Set_Cursor,w
  3025  0601  00F9               	movwf	LCD_Set_Cursor@corrimiento
  3026  0602                     l1731:
  3027                           
  3028                           ;LCD.c: 81:             LCD_Cmd(corrimiento);
  3029  0602  0879               	movf	LCD_Set_Cursor@corrimiento,w
  3030  0603  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  3031                           
  3032                           ;LCD.c: 82:             break;
  3033  0608  2E20               	goto	l137
  3034  0609                     l1733:
  3035                           
  3036                           ;LCD.c: 84:             LCD_Cmd(0x80);
  3037  0609  3080               	movlw	128
  3038  060A  120A  118A  2621  120A  118A  	fcall	_LCD_Cmd
  3039                           
  3040                           ;LCD.c: 85:     }
  3041  060F  2E20               	goto	l137
  3042  0610                     l1735:
  3043  0610  0878               	movf	LCD_Set_Cursor@linea,w
  3044  0611  00F6               	movwf	??_LCD_Set_Cursor
  3045  0612  01F7               	clrf	??_LCD_Set_Cursor+1
  3046                           
  3047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3048                           ; Switch size 1, requested type "simple"
  3049                           ; Number of cases is 1, Range of values is 0 to 0
  3050                           ; switch strategies available:
  3051                           ; Name         Instructions Cycles
  3052                           ; simple_byte            4     3 (average)
  3053                           ; direct_byte           11     8 (fixed)
  3054                           ; jumptable            260     6 (fixed)
  3055                           ;	Chosen strategy is simple_byte
  3056  0613  0877               	movf	??_LCD_Set_Cursor+1,w
  3057  0614  3A00               	xorlw	0	; case 0
  3058  0615  1903               	skipnz
  3059  0616  2E18               	goto	l2589
  3060  0617  2E09               	goto	l1733
  3061  0618                     l2589:
  3062                           
  3063                           ; Switch size 1, requested type "simple"
  3064                           ; Number of cases is 2, Range of values is 1 to 2
  3065                           ; switch strategies available:
  3066                           ; Name         Instructions Cycles
  3067                           ; simple_byte            7     4 (average)
  3068                           ; direct_byte           17    11 (fixed)
  3069                           ; jumptable            263     9 (fixed)
  3070                           ;	Chosen strategy is simple_byte
  3071  0618  0876               	movf	??_LCD_Set_Cursor,w
  3072  0619  3A01               	xorlw	1	; case 1
  3073  061A  1903               	skipnz
  3074  061B  2DF1               	goto	l1725
  3075  061C  3A03               	xorlw	3	; case 2
  3076  061D  1903               	skipnz
  3077  061E  2DFD               	goto	l1729
  3078  061F  2E09               	goto	l1733
  3079  0620                     l137:
  3080  0620  0008               	return
  3081  0621                     __end_of_LCD_Set_Cursor:
  3082                           
  3083                           	psect	text13
  3084  0621                     __ptext13:	
  3085 ;; *************** function _LCD_Cmd *****************
  3086 ;; Defined at:
  3087 ;;		line 13 in file "LCD.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;  comando         1    wreg     unsigned char 
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;  comando         1    4[COMMON] unsigned char 
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg
  3096 ;; Tracked objects:
  3097 ;;		On entry : 0/0
  3098 ;;		On exit  : 0/0
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3101 ;;      Params:         0       0       0       0       0
  3102 ;;      Locals:         1       0       0       0       0
  3103 ;;      Temps:          2       0       0       0       0
  3104 ;;      Totals:         3       0       0       0       0
  3105 ;;Total ram usage:        3 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    1
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_LCD_init
  3112 ;;		_LCD_Set_Cursor
  3113 ;;		_LCD_clear
  3114 ;;		_LCD_home
  3115 ;;		_LCD_Shift_links
  3116 ;;		_LCD_Shift_rechts
  3117 ;;		_LCD_Cursor_rechts
  3118 ;;		_LCD_Cursor_links
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _LCD_Cmd
  3124  0621                     _LCD_Cmd:
  3125                           
  3126                           ;incstack = 0
  3127                           ; Regs used in _LCD_Cmd: [wreg]
  3128                           ;LCD_Cmd@comando stored from wreg
  3129  0621  00F4               	movwf	LCD_Cmd@comando
  3130  0622                     l1581:
  3131                           
  3132                           ;LCD.c: 14:     PORTCbits.RC0 = 0;
  3133  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3134  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3135  0624  1007               	bcf	7,0	;volatile
  3136  0625                     l1583:
  3137                           
  3138                           ;LCD.c: 15:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3139  0625  3007               	movlw	7
  3140  0626  00F3               	movwf	??_LCD_Cmd+1
  3141  0627  307D               	movlw	125
  3142  0628  00F2               	movwf	??_LCD_Cmd
  3143  0629                     u937:
  3144  0629  0BF2               	decfsz	??_LCD_Cmd,f
  3145  062A  2E29               	goto	u937
  3146  062B  0BF3               	decfsz	??_LCD_Cmd+1,f
  3147  062C  2E29               	goto	u937
  3148  062D                     l1585:
  3149                           
  3150                           ;LCD.c: 16:     PORTCbits.RC1 = 1;
  3151  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3152  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3153  062F  1487               	bsf	7,1	;volatile
  3154                           
  3155                           ;LCD.c: 17:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3156  0630  3007               	movlw	7
  3157  0631  00F3               	movwf	??_LCD_Cmd+1
  3158  0632  307D               	movlw	125
  3159  0633  00F2               	movwf	??_LCD_Cmd
  3160  0634                     u947:
  3161  0634  0BF2               	decfsz	??_LCD_Cmd,f
  3162  0635  2E34               	goto	u947
  3163  0636  0BF3               	decfsz	??_LCD_Cmd+1,f
  3164  0637  2E34               	goto	u947
  3165                           
  3166                           ;LCD.c: 18:     PORTD = comando;
  3167  0638  0874               	movf	LCD_Cmd@comando,w
  3168  0639  1283               	bcf	3,5	;RP0=0, select bank0
  3169  063A  1303               	bcf	3,6	;RP1=0, select bank0
  3170  063B  0088               	movwf	8	;volatile
  3171                           
  3172                           ;LCD.c: 19:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3173  063C  3007               	movlw	7
  3174  063D  00F3               	movwf	??_LCD_Cmd+1
  3175  063E  307D               	movlw	125
  3176  063F  00F2               	movwf	??_LCD_Cmd
  3177  0640                     u957:
  3178  0640  0BF2               	decfsz	??_LCD_Cmd,f
  3179  0641  2E40               	goto	u957
  3180  0642  0BF3               	decfsz	??_LCD_Cmd+1,f
  3181  0643  2E40               	goto	u957
  3182  0644                     l1587:
  3183                           
  3184                           ;LCD.c: 20:     PORTCbits.RC1 = 0;
  3185  0644  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0645  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0646  1087               	bcf	7,1	;volatile
  3188                           
  3189                           ;LCD.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3190  0647  3007               	movlw	7
  3191  0648  00F3               	movwf	??_LCD_Cmd+1
  3192  0649  307D               	movlw	125
  3193  064A  00F2               	movwf	??_LCD_Cmd
  3194  064B                     u967:
  3195  064B  0BF2               	decfsz	??_LCD_Cmd,f
  3196  064C  2E4B               	goto	u967
  3197  064D  0BF3               	decfsz	??_LCD_Cmd+1,f
  3198  064E  2E4B               	goto	u967
  3199  064F                     l111:
  3200  064F  0008               	return
  3201  0650                     __end_of_LCD_Cmd:
  3202                           
  3203                           	psect	text14
  3204  06C8                     __ptext14:	
  3205 ;; *************** function _AnalogRead_8 *****************
  3206 ;; Defined at:
  3207 ;;		line 89 in file "ADC.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  just            1    wreg     unsigned char 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  just            1    4[COMMON] unsigned char 
  3212 ;;  conversion      1    5[COMMON] unsigned char 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      unsigned char 
  3215 ;; Registers used:
  3216 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       0       0       0       0
  3223 ;;      Locals:         2       0       0       0       0
  3224 ;;      Temps:          2       0       0       0       0
  3225 ;;      Totals:         4       0       0       0       0
  3226 ;;Total ram usage:        4 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; Hardware stack levels required when called:    1
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_main
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _AnalogRead_8
  3238  06C8                     _AnalogRead_8:
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _AnalogRead_8: [wreg-fsr0h+status,2+status,0]
  3242                           ;AnalogRead_8@just stored from wreg
  3243  06C8  00F4               	movwf	AnalogRead_8@just
  3244  06C9                     l1803:
  3245                           
  3246                           ;ADC.c: 91:     switch (just){
  3247  06C9  2ED8               	goto	l1811
  3248  06CA                     l1805:
  3249                           
  3250                           ;ADC.c: 93:             conversion = ADRESH;
  3251  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3252  06CB  1303               	bcf	3,6	;RP1=0, select bank0
