

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  3071  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3072  043F  0849               	movf	_XH,w
  3073  0440  390F               	andlw	15
  3074  0441  120A  118A  2309  120A  118A  	fcall	_ASCII
  3075  0446  00F6               	movwf	??_EJEX_TO_CHARS
  3076  0447  0876               	movf	??_EJEX_TO_CHARS,w
  3077  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3079  044A  00C4               	movwf	_X0
  3080                           
  3081                           ;Principal_Master.c: 451:     X1 = ASCII((XH & 0b11110000) >> 4);
  3082  044B  0849               	movf	_XH,w
  3083  044C  00F6               	movwf	??_EJEX_TO_CHARS
  3084  044D  3004               	movlw	4
  3085  044E                     u775:
  3086  044E  1003               	clrc
  3087  044F  0CF6               	rrf	??_EJEX_TO_CHARS,f
  3088  0450  3EFF               	addlw	-1
  3089  0451  1D03               	skipz
  3090  0452  2C4E               	goto	u775
  3091  0453  0876               	movf	??_EJEX_TO_CHARS,w
  3092  0454  390F               	andlw	15
  3093  0455  120A  118A  2309  120A  118A  	fcall	_ASCII
  3094  045A  00F7               	movwf	??_EJEX_TO_CHARS+1
  3095  045B  0877               	movf	??_EJEX_TO_CHARS+1,w
  3096  045C  1283               	bcf	3,5	;RP0=0, select bank0
  3097  045D  1303               	bcf	3,6	;RP1=0, select bank0
  3098  045E  00C3               	movwf	_X1
  3099                           
  3100                           ;Principal_Master.c: 452:     X2 = ASCII(XL & 0b00001111);
  3101  045F  084A               	movf	_XL,w
  3102  0460  390F               	andlw	15
  3103  0461  120A  118A  2309  120A  118A  	fcall	_ASCII
  3104  0466  00F6               	movwf	??_EJEX_TO_CHARS
  3105  0467  0876               	movf	??_EJEX_TO_CHARS,w
  3106  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3108  046A  00C2               	movwf	_X2
  3109                           
  3110                           ;Principal_Master.c: 453:     X3 = ASCII((XL & 0b11110000) >> 4);
  3111  046B  084A               	movf	_XL,w
  3112  046C  00F6               	movwf	??_EJEX_TO_CHARS
  3113  046D  3004               	movlw	4
  3114  046E                     u785:
  3115  046E  1003               	clrc
  3116  046F  0CF6               	rrf	??_EJEX_TO_CHARS,f
  3117  0470  3EFF               	addlw	-1
  3118  0471  1D03               	skipz
  3119  0472  2C6E               	goto	u785
  3120  0473  0876               	movf	??_EJEX_TO_CHARS,w
  3121  0474  390F               	andlw	15
  3122  0475  120A  118A  2309  120A  118A  	fcall	_ASCII
  3123  047A  00F7               	movwf	??_EJEX_TO_CHARS+1
  3124  047B  0877               	movf	??_EJEX_TO_CHARS+1,w
  3125  047C  1283               	bcf	3,5	;RP0=0, select bank0
  3126  047D  1303               	bcf	3,6	;RP1=0, select bank0
  3127  047E  00C1               	movwf	_X3
  3128  047F                     l231:
  3129  047F  0008               	return
  3130  0480                     __end_of_EJEX_TO_CHARS:
  3131                           
  3132                           	psect	text14
  3133  0309                     __ptext14:	
  3134 ;; *************** function _ASCII *****************
  3135 ;; Defined at:
  3136 ;;		line 39 in file "USART.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  aconvertir      1    wreg     unsigned char 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  aconvertir      1    5[COMMON] unsigned char 
  3141 ;; Return value:  Size  Location     Type
  3142 ;;                  1    wreg      unsigned char 
  3143 ;; Registers used:
  3144 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3145 ;; Tracked objects:
  3146 ;;		On entry : 0/0
  3147 ;;		On exit  : 0/0
  3148 ;;		Unchanged: 0/0
  3149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3150 ;;      Params:         0       0       0       0       0
  3151 ;;      Locals:         1       0       0       0       0
  3152 ;;      Temps:          2       0       0       0       0
  3153 ;;      Totals:         3       0       0       0       0
  3154 ;;Total ram usage:        3 bytes
  3155 ;; Hardware stack levels used:    1
  3156 ;; Hardware stack levels required when called:    1
  3157 ;; This function calls:
  3158 ;;		Nothing
  3159 ;; This function is called by:
  3160 ;;		_EJEX_TO_CHARS
  3161 ;; This function uses a non-reentrant model
  3162 ;;
  3163                           
  3164                           
  3165                           ;psect for function _ASCII
  3166  0309                     _ASCII:
  3167                           
  3168                           ;incstack = 0
  3169                           ; Regs used in _ASCII: [wreg-fsr0h+status,2+status,0]
  3170                           ;ASCII@aconvertir stored from wreg
  3171  0309  00F5               	movwf	ASCII@aconvertir
  3172  030A                     l1656:
  3173                           
  3174                           ;USART.c: 40:     switch(aconvertir){
  3175  030A  2B2B               	goto	l1756
  3176  030B                     l1658:
  3177                           
  3178                           ;USART.c: 42:             return 0x30;
  3179  030B  3030               	movlw	48
  3180  030C  2B65               	goto	l310
  3181  030D                     l1664:
  3182                           
  3183                           ;USART.c: 45:             return 0x31;
  3184  030D  3031               	movlw	49
  3185  030E  2B65               	goto	l310
  3186  030F                     l1670:
  3187                           
  3188                           ;USART.c: 48:             return 0x32;
  3189  030F  3032               	movlw	50
  3190  0310  2B65               	goto	l310
  3191  0311                     l1676:
  3192                           
  3193                           ;USART.c: 51:             return 0x33;
  3194  0311  3033               	movlw	51
  3195  0312  2B65               	goto	l310
  3196  0313                     l1682:
  3197                           
  3198                           ;USART.c: 54:             return 0x34;
  3199  0313  3034               	movlw	52
  3200  0314  2B65               	goto	l310
  3201  0315                     l1688:
  3202                           
  3203                           ;USART.c: 57:             return 0x35;
  3204  0315  3035               	movlw	53
  3205  0316  2B65               	goto	l310
  3206  0317                     l1694:
  3207                           
  3208                           ;USART.c: 60:             return 0x36;
  3209  0317  3036               	movlw	54
  3210  0318  2B65               	goto	l310
  3211  0319                     l1700:
  3212                           
  3213                           ;USART.c: 63:             return 0x37;
  3214  0319  3037               	movlw	55
  3215  031A  2B65               	goto	l310
  3216  031B                     l1706:
  3217                           
  3218                           ;USART.c: 66:             return 0x38;
  3219  031B  3038               	movlw	56
  3220  031C  2B65               	goto	l310
  3221  031D                     l1712:
  3222                           
  3223                           ;USART.c: 69:             return 0x39;
  3224  031D  3039               	movlw	57
  3225  031E  2B65               	goto	l310
  3226  031F                     l1718:
  3227                           
  3228                           ;USART.c: 72:             return 0x41;
  3229  031F  3041               	movlw	65
  3230  0320  2B65               	goto	l310
  3231  0321                     l1724:
  3232                           
  3233                           ;USART.c: 75:             return 0x42;
  3234  0321  3042               	movlw	66
  3235  0322  2B65               	goto	l310
  3236  0323                     l1730:
  3237                           
  3238                           ;USART.c: 78:             return 0x43;
  3239  0323  3043               	movlw	67
  3240  0324  2B65               	goto	l310
  3241  0325                     l1736:
  3242                           
  3243                           ;USART.c: 81:             return 0x44;
  3244  0325  3044               	movlw	68
  3245  0326  2B65               	goto	l310
  3246  0327                     l1742:
  3247                           
  3248                           ;USART.c: 84:             return 0x45;
  3249  0327  3045               	movlw	69
  3250  0328  2B65               	goto	l310
  3251  0329                     l1748:
  3252                           
  3253                           ;USART.c: 87:             return 0x46;
  3254  0329  3046               	movlw	70
  3255  032A  2B65               	goto	l310
  3256  032B                     l1756:
  3257  032B  0875               	movf	ASCII@aconvertir,w
  3258  032C  00F3               	movwf	??_ASCII
  3259  032D  01F4               	clrf	??_ASCII+1
  3260                           
  3261                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3262                           ; Switch size 1, requested type "simple"
  3263                           ; Number of cases is 1, Range of values is 0 to 0
  3264                           ; switch strategies available:
  3265                           ; Name         Instructions Cycles
  3266                           ; simple_byte            4     3 (average)
  3267                           ; direct_byte           11     8 (fixed)
  3268                           ; jumptable            260     6 (fixed)
  3269                           ;	Chosen strategy is simple_byte
  3270  032E  0874               	movf	??_ASCII+1,w
  3271  032F  3A00               	xorlw	0	; case 0
  3272  0330  1903               	skipnz
  3273  0331  2B33               	goto	l2588
  3274  0332  2B65               	goto	l310
  3275  0333                     l2588:
  3276                           
  3277                           ; Switch size 1, requested type "simple"
  3278                           ; Number of cases is 16, Range of values is 0 to 15
  3279                           ; switch strategies available:
  3280                           ; Name         Instructions Cycles
  3281                           ; simple_byte           49    25 (average)
  3282                           ; direct_byte           56     8 (fixed)
  3283                           ; jumptable            260     6 (fixed)
  3284                           ;	Chosen strategy is simple_byte
  3285  0333  0873               	movf	??_ASCII,w
  3286  0334  3A00               	xorlw	0	; case 0
  3287  0335  1903               	skipnz
  3288  0336  2B0B               	goto	l1658
  3289  0337  3A01               	xorlw	1	; case 1
  3290  0338  1903               	skipnz
  3291  0339  2B0D               	goto	l1664
  3292  033A  3A03               	xorlw	3	; case 2
  3293  033B  1903               	skipnz
  3294  033C  2B0F               	goto	l1670
  3295  033D  3A01               	xorlw	1	; case 3
  3296  033E  1903               	skipnz
  3297  033F  2B11               	goto	l1676
  3298  0340  3A07               	xorlw	7	; case 4
  3299  0341  1903               	skipnz
  3300  0342  2B13               	goto	l1682
  3301  0343  3A01               	xorlw	1	; case 5
  3302  0344  1903               	skipnz
  3303  0345  2B15               	goto	l1688
  3304  0346  3A03               	xorlw	3	; case 6
  3305  0347  1903               	skipnz
  3306  0348  2B17               	goto	l1694
  3307  0349  3A01               	xorlw	1	; case 7
  3308  034A  1903               	skipnz
  3309  034B  2B19               	goto	l1700
  3310  034C  3A0F               	xorlw	15	; case 8
  3311  034D  1903               	skipnz
  3312  034E  2B1B               	goto	l1706
  3313  034F  3A01               	xorlw	1	; case 9
  3314  0350  1903               	skipnz
  3315  0351  2B1D               	goto	l1712
  3316  0352  3A03               	xorlw	3	; case 10
  3317  0353  1903               	skipnz
  3318  0354  2B1F               	goto	l1718
  3319  0355  3A01               	xorlw	1	; case 11
  3320  0356  1903               	skipnz
  3321  0357  2B21               	goto	l1724
  3322  0358  3A07               	xorlw	7	; case 12
  3323  0359  1903               	skipnz
  3324  035A  2B23               	goto	l1730
  3325  035B  3A01               	xorlw	1	; case 13
  3326  035C  1903               	skipnz
  3327  035D  2B25               	goto	l1736
  3328  035E  3A03               	xorlw	3	; case 14
  3329  035F  1903               	skipnz
  3330  0360  2B27               	goto	l1742
  3331  0361  3A01               	xorlw	1	; case 15
  3332  0362  1903               	skipnz
  3333  0363  2B29               	goto	l1748
  3334  0364  2B65               	goto	l310
  3335  0365                     l310:
  3336  0365  0008               	return
  3337  0366                     __end_of_ASCII:
  3338                           
  3339                           	psect	text15
  3340  0557                     __ptext15:	
  3341 ;; *************** function _ACELEROMETRO_CONFIG *****************
  3342 ;; Defined at:
  3343 ;;		line 298 in file "Principal_Master.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0, pclath, cstack
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0
  3359 ;;      Temps:          0       2       0       0       0
  3360 ;;      Totals:         0       2       0       0       0
  3361 ;;Total ram usage:        2 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; Hardware stack levels required when called:    4
  3364 ;; This function calls:
  3365 ;;		_ACELEROMETRO_W
  3366 ;; This function is called by:
  3367 ;;		_main
  3368 ;; This function uses a non-reentrant model
  3369 ;;
  3370                           
  3371                           
  3372                           ;psect for function _ACELEROMETRO_CONFIG
  3373  0557                     _ACELEROMETRO_CONFIG:
  3374  0557                     l2406:	
  3375                           ;incstack = 0
  3376                           ; Regs used in _ACELEROMETRO_CONFIG: [wreg+status,2+status,0+pclath+cstack]
  3377                           
  3378                           
  3379                           ;Principal_Master.c: 300:     ACELEROMETRO_W(D_FRMT, 0x0B);
  3380  0557  300B               	movlw	11
  3381  0558  1283               	bcf	3,5	;RP0=0, select bank0
  3382  0559  1303               	bcf	3,6	;RP1=0, select bank0
  3383  055A  00CC               	movwf	??_ACELEROMETRO_CONFIG
  3384  055B  084C               	movf	??_ACELEROMETRO_CONFIG,w
  3385  055C  00F5               	movwf	ACELEROMETRO_W@data
  3386  055D  3031               	movlw	49
  3387  055E  120A  118A  24F6  120A  118A  	fcall	_ACELEROMETRO_W
  3388  0563                     l2408:
  3389                           
  3390                           ;Principal_Master.c: 301:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3391  0563  3007               	movlw	7
  3392  0564  1283               	bcf	3,5	;RP0=0, select bank0
  3393  0565  1303               	bcf	3,6	;RP1=0, select bank0
  3394  0566  00CD               	movwf	??_ACELEROMETRO_CONFIG+1
  3395  0567  307C               	movlw	124
